,data,Freq
0,2015-06-01,27
1,2015-06-02,29
2,2015-06-03,28
3,2015-06-04,20
4,2015-06-05,22
5,2015-06-06,21
6,2015-06-07,13
7,2015-06-08,36
8,2015-06-09,37
9,2015-06-10,19
10,2015-06-11,34
11,2015-06-12,29
12,2015-06-13,17
13,2015-06-14,5
14,2015-06-15,29
15,2015-06-16,32
16,2015-06-17,34
17,2015-06-18,39
18,2015-06-19,3
19,2015-06-20,14
20,2015-06-21,16
21,2015-06-22,23
22,2015-06-23,22
23,2015-06-24,6
24,2015-06-25,13
25,2015-06-26,18
26,2015-06-27,11
27,2015-06-28,10
28,2015-06-29,17
29,2015-06-30,25
30,2015-07-01,27
31,2015-07-02,25
32,2015-07-03,33
33,2015-07-04,14
34,2015-07-05,15
35,2015-07-06,16
36,2015-07-07,24
37,2015-07-08,15
38,2015-07-09,35
39,2015-07-10,22
40,2015-07-11,16
41,2015-07-12,8
42,2015-07-13,28
43,2015-07-14,26
44,2015-07-15,32
45,2015-07-16,16
46,2015-07-17,32
47,2015-07-18,19
48,2015-07-19,8
49,2015-07-20,19
50,2015-07-21,24
51,2015-07-22,25
52,2015-07-23,28
53,2015-07-24,25
54,2015-07-25,15
55,2015-07-26,18
56,2015-07-27,35
57,2015-07-28,24
58,2015-07-29,23
59,2015-07-30,25
60,2015-07-31,25
61,2015-08-01,22
62,2015-08-02,7
63,2015-08-03,26
64,2015-08-04,20
65,2015-08-05,18
66,2015-08-06,26
67,2015-08-07,20
68,2015-08-08,22
69,2015-08-09,10
70,2015-08-10,29
71,2015-08-11,23
72,2015-08-12,26
73,2015-08-13,27
74,2015-08-14,31
75,2015-08-15,17
76,2015-08-16,11
77,2015-08-17,27
78,2015-08-18,29
79,2015-08-19,29
80,2015-08-20,26
81,2015-08-21,7
82,2015-08-22,14
83,2015-08-23,19
84,2015-08-24,29
85,2015-08-25,24
86,2015-08-26,34
87,2015-08-27,33
88,2015-08-28,21
89,2015-08-29,34
90,2015-08-30,16
91,2015-08-31,8
92,2015-09-01,21
93,2015-09-02,27
94,2015-09-03,39
95,2015-09-04,30
96,2015-09-05,20
97,2015-09-06,10
98,2015-09-07,11
99,2015-09-08,28
100,2015-09-09,27
101,2015-09-10,23
102,2015-09-11,30
103,2015-09-12,18
104,2015-09-13,11
105,2015-09-14,27
106,2015-09-15,34
107,2015-09-16,23
108,2015-09-17,22
109,2015-09-18,16
110,2015-09-19,17
111,2015-09-20,14
112,2015-09-21,27
113,2015-09-22,33
114,2015-09-23,34
115,2015-09-24,27
116,2015-09-25,33
117,2015-09-26,22
118,2015-09-27,13
119,2015-09-28,35
120,2015-09-29,24
121,2015-09-30,26
122,2015-10-01,30
123,2015-10-02,34
124,2015-10-03,28
125,2015-10-04,11
126,2015-10-05,32
127,2015-10-06,29
128,2015-10-07,25
129,2015-10-08,27
130,2015-10-09,36
131,2015-10-10,23
132,2015-10-11,14
133,2015-10-12,13
134,2015-10-13,33
135,2015-10-14,28
136,2015-10-15,27
137,2015-10-16,38
138,2015-10-17,20
139,2015-10-18,26
140,2015-10-19,13
141,2015-10-20,28
142,2015-10-21,20
143,2015-10-22,31
144,2015-10-23,34
145,2015-10-24,31
146,2015-10-25,8
147,2015-10-26,43
148,2015-10-27,24
149,2015-10-28,25
150,2015-10-29,25
151,2015-10-30,27
152,2015-10-31,14
153,2015-11-01,13
154,2015-11-02,9
155,2015-11-03,31
156,2015-11-04,33
157,2015-11-05,32
158,2015-11-06,34
159,2015-11-07,22
160,2015-11-08,12
161,2015-11-09,45
162,2015-11-10,32
163,2015-11-11,43
164,2015-11-12,9
165,2015-11-13,40
166,2015-11-14,24
167,2015-11-15,16
168,2015-11-16,19
169,2015-11-17,29
170,2015-11-18,32
171,2015-11-19,30
172,2015-11-20,27
173,2015-11-21,20
174,2015-11-22,20
175,2015-11-23,22
176,2015-11-24,21
177,2015-11-25,24
178,2015-11-26,24
179,2015-11-27,30
180,2015-11-28,15
181,2015-11-29,20
182,2015-11-30,6
183,2015-12-01,43
184,2015-12-02,35
185,2015-12-03,37
186,2015-12-04,36
187,2015-12-05,23
188,2015-12-06,22
189,2015-12-07,36
190,2015-12-08,14
191,2015-12-09,43
192,2015-12-10,39
193,2015-12-11,40
194,2015-12-12,23
195,2015-12-13,27
196,2015-12-14,33
197,2015-12-15,41
198,2015-12-16,32
199,2015-12-17,30
200,2015-12-18,32
201,2015-12-19,26
202,2015-12-20,16
203,2015-12-21,28
204,2015-12-22,43
205,2015-12-23,28
206,2015-12-24,24
207,2015-12-25,12
208,2015-12-26,19
209,2015-12-27,13
210,2015-12-28,30
211,2015-12-29,35
212,2015-12-30,16
213,2015-12-31,15
214,2016-01-01,13
215,2016-01-02,13
216,2016-01-03,15
217,2016-01-04,29
218,2016-01-05,20
219,2016-01-06,22
220,2016-01-07,20
221,2016-01-08,36
222,2016-01-09,21
223,2016-01-10,15
224,2016-01-11,23
225,2016-01-12,26
226,2016-01-13,22
227,2016-01-14,19
228,2016-01-15,6
229,2016-01-16,23
230,2016-01-17,12
231,2016-01-18,34
232,2016-01-19,33
233,2016-01-20,20
234,2016-01-21,10
235,2016-01-22,4
236,2016-01-23,10
237,2016-01-24,13
238,2016-01-25,31
239,2016-01-26,28
240,2016-01-27,38
241,2016-01-28,25
242,2016-01-29,16
243,2016-01-30,12
244,2016-01-31,9
245,2016-02-01,31
246,2016-02-02,24
247,2016-02-03,20
248,2016-02-04,21
249,2016-02-05,16
250,2016-02-06,18
251,2016-02-07,12
252,2016-02-08,14
253,2016-02-09,11
254,2016-02-10,17
255,2016-02-11,25
256,2016-02-12,30
257,2016-02-13,21
258,2016-02-14,12
259,2016-02-15,36
260,2016-02-16,30
261,2016-02-17,21
262,2016-02-18,25
263,2016-02-19,25
264,2016-02-20,17
265,2016-02-21,13
266,2016-02-22,25
267,2016-02-23,11
268,2016-02-24,22
269,2016-02-25,30
270,2016-02-26,29
271,2016-02-27,20
272,2016-02-28,11
273,2016-02-29,24
274,2016-03-01,26
275,2016-03-02,32
276,2016-03-03,26
277,2016-03-04,6
278,2016-03-05,17
279,2016-03-06,17
280,2016-03-07,28
281,2016-03-08,27
282,2016-03-09,36
283,2016-03-11,16
284,2016-03-12,35
285,2016-03-13,9
286,2016-03-14,27
287,2016-03-15,25
288,2016-03-16,24
289,2016-03-17,24
290,2016-03-18,26
291,2016-03-19,12
292,2016-03-20,11
293,2016-03-21,38
294,2016-03-22,2
295,2016-03-23,34
296,2016-03-24,34
297,2016-03-25,12
298,2016-03-26,14
299,2016-03-27,7
300,2016-03-28,23
301,2016-03-29,6
302,2016-03-30,21
303,2016-03-31,7
304,2016-04-02,12
305,2016-04-03,15
306,2016-04-04,25
307,2016-04-05,20
308,2016-04-06,29
309,2016-04-07,23
310,2016-04-08,30
311,2016-04-09,22
312,2016-04-10,10
313,2016-04-11,30
314,2016-04-12,23
315,2016-04-13,33
316,2016-04-14,27
317,2016-04-15,30
318,2016-04-16,23
319,2016-04-17,16
320,2016-04-18,28
321,2016-04-19,29
322,2016-04-20,34
323,2016-04-21,13
324,2016-04-22,14
325,2016-04-23,12
326,2016-04-24,12
327,2016-04-25,39
328,2016-04-26,25
329,2016-04-27,28
330,2016-04-28,25
331,2016-04-29,33
332,2016-04-30,21
333,2016-05-01,18
334,2016-05-02,32
335,2016-05-03,28
336,2016-05-04,22
337,2016-05-05,33
338,2016-05-06,20
339,2016-05-07,20
340,2016-05-08,12
341,2016-05-09,13
342,2016-05-10,27
343,2016-05-11,29
344,2016-05-12,23
345,2016-05-13,31
346,2016-05-14,12
347,2016-05-15,9
348,2016-05-16,27
349,2016-05-17,28
350,2016-05-18,30
351,2016-05-19,24
352,2016-05-20,24
353,2016-05-21,20
354,2016-05-22,10
355,2016-05-23,28
356,2016-05-24,24
357,2016-05-25,23
358,2016-05-26,21
359,2016-05-27,38
360,2016-05-28,21
361,2016-05-29,24
362,2016-05-30,5
363,2016-05-31,22
364,2016-06-01,36
365,2016-06-02,22
366,2016-06-03,32
367,2016-06-04,17
368,2016-06-05,15
369,2016-06-06,31
370,2016-06-07,25
371,2016-06-08,28
372,2016-06-09,34
373,2016-06-10,26
374,2016-06-11,23
375,2016-06-12,12
376,2016-06-13,23
377,2016-06-14,33
378,2016-06-15,25
379,2016-06-16,30
380,2016-06-17,30
381,2016-06-18,21
382,2016-06-19,12
383,2016-06-20,30
384,2016-06-21,32
385,2016-06-22,31
386,2016-06-23,25
387,2016-06-24,12
388,2016-06-25,10
389,2016-06-26,3
390,2016-06-27,21
391,2016-06-28,35
392,2016-06-29,27
393,2016-06-30,37
394,2016-07-01,26
395,2016-07-02,17
396,2016-07-03,8
397,2016-07-04,19
398,2016-07-05,12
399,2016-07-06,36
400,2016-07-07,25
401,2016-07-08,29
402,2016-07-09,19
403,2016-07-10,20
404,2016-07-11,36
405,2016-07-12,34
406,2016-07-13,25
407,2016-07-14,28
408,2016-07-15,23
409,2016-07-16,18
410,2016-07-17,9
411,2016-07-18,24
412,2016-07-19,28
413,2016-07-20,24
414,2016-07-21,18
415,2016-07-22,28
416,2016-07-23,15
417,2016-07-24,20
418,2016-07-25,24
419,2016-07-26,27
420,2016-07-27,22
421,2016-07-28,28
422,2016-07-29,25
423,2016-07-30,18
424,2016-07-31,15
425,2016-08-01,27
426,2016-08-02,25
427,2016-08-03,21
428,2016-08-04,20
429,2016-08-05,32
430,2016-08-06,24
431,2016-08-07,11
432,2016-08-08,24
433,2016-08-09,33
434,2016-08-10,30
435,2016-08-11,31
436,2016-08-12,32
437,2016-08-13,17
438,2016-08-14,13
439,2016-08-15,30
440,2016-08-16,25
441,2016-08-17,34
442,2016-08-18,31
443,2016-08-19,24
444,2016-08-20,18
445,2016-08-21,17
446,2016-08-22,32
447,2016-08-23,33
448,2016-08-24,28
449,2016-08-25,39
450,2016-08-26,25
451,2016-08-27,25
452,2016-08-28,19
453,2016-08-29,35
454,2016-08-30,25
455,2016-08-31,30
456,2016-09-01,19
457,2016-09-02,33
458,2016-09-03,25
459,2016-09-04,14
460,2016-09-05,20
461,2016-09-06,33
462,2016-09-07,14
463,2016-09-08,28
464,2016-09-09,33
465,2016-09-10,22
466,2016-09-11,16
467,2016-09-12,33
468,2016-09-13,21
469,2016-09-14,22
470,2016-09-15,28
471,2016-09-16,11
472,2016-09-17,17
473,2016-09-18,18
474,2016-09-19,30
475,2016-09-20,27
476,2016-09-21,24
477,2016-09-22,19
478,2016-09-23,18
479,2016-09-24,18
480,2016-09-25,17
481,2016-09-26,22
482,2016-09-27,26
483,2016-09-28,30
484,2016-09-29,27
485,2016-09-30,32
486,2016-10-01,27
487,2016-10-02,16
488,2016-10-03,22
489,2016-10-04,36
490,2016-10-05,20
491,2016-10-06,23
492,2016-10-07,25
493,2016-10-08,25
494,2016-10-09,12
495,2016-10-10,32
496,2016-10-11,28
497,2016-10-12,14
498,2016-10-13,25
499,2016-10-14,35
500,2016-10-15,25
501,2016-10-16,12
502,2016-10-17,28
503,2016-10-18,31
504,2016-10-19,30
505,2016-10-20,36
506,2016-10-21,36
507,2016-10-22,26
508,2016-10-23,14
509,2016-10-24,32
510,2016-10-25,34
511,2016-10-26,31
512,2016-10-27,27
513,2016-10-28,31
514,2016-10-29,23
515,2016-10-30,17
516,2016-10-31,29
517,2016-11-01,36
518,2016-11-02,13
519,2016-11-03,30
520,2016-11-04,42
521,2016-11-05,28
522,2016-11-06,11
523,2016-11-07,28
524,2016-11-08,24
525,2016-11-09,20
526,2016-11-10,28
527,2016-11-11,27
528,2016-11-12,15
529,2016-11-13,14
530,2016-11-14,33
531,2016-11-15,15
532,2016-11-16,33
533,2016-11-17,31
534,2016-11-18,39
535,2016-11-19,26
536,2016-11-20,16
537,2016-11-21,35
538,2016-11-22,28
539,2016-11-23,25
540,2016-11-24,23
541,2016-11-25,24
542,2016-11-26,21
543,2016-11-27,21
544,2016-11-28,30
545,2016-11-29,27
546,2016-11-30,32
547,2016-12-01,29
548,2016-12-02,23
549,2016-12-03,19
550,2016-12-04,18
551,2016-12-05,32
552,2016-12-06,31
553,2016-12-07,30
554,2016-12-08,16
555,2016-12-09,31
556,2016-12-10,19
557,2016-12-11,17
558,2016-12-12,30
559,2016-12-13,34
560,2016-12-14,30
561,2016-12-15,22
562,2016-12-16,21
563,2016-12-17,27
564,2016-12-18,16
565,2016-12-19,28
566,2016-12-20,27
567,2016-12-21,38
568,2016-12-22,29
569,2016-12-23,32
570,2016-12-24,18
571,2016-12-25,13
572,2016-12-26,22
573,2016-12-27,17
574,2016-12-28,29
575,2016-12-29,34
576,2016-12-30,19
577,2016-12-31,16
578,2017-01-01,12
579,2017-01-02,24
580,2017-01-03,33
581,2017-01-04,24
582,2017-01-05,26
583,2017-01-06,25
584,2017-01-07,21
585,2017-01-08,21
586,2017-01-09,30
587,2017-01-10,25
588,2017-01-11,25
589,2017-01-12,34
590,2017-01-13,30
591,2017-01-14,24
592,2017-01-15,16
593,2017-01-16,33
594,2017-01-17,25
595,2017-01-18,33
596,2017-01-19,28
597,2017-01-20,28
598,2017-01-21,18
599,2017-01-22,14
600,2017-01-23,33
601,2017-01-24,33
602,2017-01-25,19
603,2017-01-26,3
604,2017-01-27,1
605,2017-01-28,4
606,2017-01-29,18
607,2017-01-30,4
608,2017-02-03,5
609,2017-02-04,18
610,2017-02-05,19
611,2017-02-06,31
612,2017-02-07,31
613,2017-02-08,29
614,2017-02-09,29
615,2017-02-10,30
616,2017-02-11,12
617,2017-02-12,16
618,2017-02-13,26
619,2017-02-14,30
620,2017-02-15,27
621,2017-02-16,23
622,2017-02-17,31
623,2017-02-18,12
624,2017-02-19,15
625,2017-02-20,35
626,2017-02-21,25
627,2017-02-22,29
628,2017-02-23,24
629,2017-02-24,17
630,2017-02-25,13
631,2017-02-26,12
632,2017-02-27,16
633,2017-02-28,7
634,2017-03-01,13
635,2017-03-02,23
636,2017-03-03,30
637,2017-03-04,7
638,2017-03-05,12
639,2017-03-06,9
640,2017-03-07,28
641,2017-03-08,33
642,2017-03-09,27
643,2017-03-10,26
644,2017-03-11,16
645,2017-03-12,13
646,2017-03-13,36
647,2017-03-14,29
648,2017-03-15,27
649,2017-03-16,16
650,2017-03-17,32
651,2017-03-18,16
652,2017-03-19,21
653,2017-03-20,31
654,2017-03-21,23
655,2017-03-22,25
656,2017-03-23,36
657,2017-03-24,28
658,2017-03-25,18
659,2017-03-26,12
660,2017-03-27,25
661,2017-03-28,31
662,2017-03-29,21
663,2017-03-30,26
664,2017-03-31,36
665,2017-04-01,23
666,2017-04-02,16
667,2017-04-03,32
668,2017-04-04,25
669,2017-04-05,31
670,2017-04-06,40
671,2017-04-07,28
672,2017-04-08,25
673,2017-04-09,19
674,2017-04-10,18
675,2017-04-11,41
676,2017-04-12,22
677,2017-04-13,15
678,2017-04-14,13
679,2017-04-15,16
680,2017-04-16,10
681,2017-04-17,20
682,2017-04-18,26
683,2017-04-19,29
684,2017-04-20,33
685,2017-04-21,16
686,2017-04-22,14
687,2017-04-23,8
688,2017-04-24,27
689,2017-04-25,23
690,2017-04-26,33
691,2017-04-27,32
692,2017-04-28,11
693,2017-04-29,28
694,2017-04-30,9
695,2017-05-01,5
696,2017-05-02,35
697,2017-05-03,33
698,2017-05-04,34
699,2017-05-05,40
700,2017-05-06,27
701,2017-05-07,14
702,2017-05-08,25
703,2017-05-09,32
704,2017-05-10,39
705,2017-05-11,28
706,2017-05-12,36
707,2017-05-13,25
708,2017-05-14,20
709,2017-05-15,32
710,2017-05-16,29
711,2017-05-17,27
712,2017-05-18,32
713,2017-05-19,20
714,2017-05-20,18
715,2017-05-21,21
716,2017-05-22,28
717,2017-05-23,36
718,2017-05-24,41
719,2017-05-25,30
720,2017-05-26,25
721,2017-05-27,22
722,2017-05-28,18
723,2017-05-29,20
724,2017-05-30,24
725,2017-05-31,16
726,2017-06-01,36
727,2017-06-02,29
728,2017-06-03,23
729,2017-06-04,15
730,2017-06-05,29
731,2017-06-06,34
732,2017-06-07,41
733,2017-06-08,32
734,2017-06-09,28
735,2017-06-10,21
736,2017-06-11,12
737,2017-06-12,35
738,2017-06-13,34
739,2017-06-14,21
740,2017-06-15,21
741,2017-06-16,31
742,2017-06-17,25
743,2017-06-18,10
744,2017-06-19,33
745,2017-06-20,29
746,2017-06-21,29
747,2017-06-22,34
748,2017-06-23,18
749,2017-06-24,12
750,2017-06-25,11
751,2017-06-26,23
752,2017-06-27,21
753,2017-06-28,22
754,2017-06-29,27
755,2017-06-30,28
756,2017-07-01,18
757,2017-07-02,13
758,2017-07-03,37
759,2017-07-04,26
760,2017-07-05,31
761,2017-07-06,32
762,2017-07-07,28
763,2017-07-08,21
764,2017-07-09,28
765,2017-07-10,22
766,2017-07-11,29
767,2017-07-12,25
768,2017-07-13,28
769,2017-07-14,25
770,2017-07-15,15
771,2017-07-16,22
772,2017-07-17,27
773,2017-07-18,25
774,2017-07-19,30
775,2017-07-20,22
776,2017-07-21,35
777,2017-07-22,28
778,2017-07-23,11
779,2017-07-24,24
780,2017-07-25,25
781,2017-07-26,25
782,2017-07-27,27
783,2017-07-28,20
784,2017-07-29,23
785,2017-07-30,13
786,2017-07-31,36
787,2017-08-01,31
788,2017-08-02,33
789,2017-08-03,30
790,2017-08-04,34
791,2017-08-05,20
792,2017-08-06,12
793,2017-08-07,33
794,2017-08-08,32
795,2017-08-09,26
796,2017-08-10,34
797,2017-08-11,25
798,2017-08-12,25
799,2017-08-13,16
800,2017-08-14,33
801,2017-08-15,32
802,2017-08-16,31
803,2017-08-17,40
804,2017-08-18,36
805,2017-08-19,30
806,2017-08-20,22
807,2017-08-21,38
808,2017-08-22,38
809,2017-08-23,33
810,2017-08-24,31
811,2017-08-25,25
812,2017-08-26,34
813,2017-08-27,17
814,2017-08-28,36
815,2017-08-29,27
816,2017-08-30,18
817,2017-08-31,23
818,2017-09-01,28
819,2017-09-02,24
820,2017-09-03,15
821,2017-09-04,22
822,2017-09-05,29
823,2017-09-06,35
824,2017-09-07,16
825,2017-09-08,18
826,2017-09-09,29
827,2017-09-10,5
828,2017-09-11,35
829,2017-09-12,24
830,2017-09-13,32
831,2017-09-14,24
832,2017-09-15,25
833,2017-09-16,21
834,2017-09-17,14
835,2017-09-18,23
836,2017-09-19,25
837,2017-09-20,30
838,2017-09-21,35
839,2017-09-22,30
840,2017-09-23,21
841,2017-09-24,10
842,2017-09-25,31
843,2017-09-26,21
844,2017-09-27,31
845,2017-09-28,32
846,2017-09-29,38
847,2017-09-30,34
848,2017-10-01,18
849,2017-10-02,26
850,2017-10-03,22
851,2017-10-04,23
852,2017-10-05,33
853,2017-10-06,30
854,2017-10-07,17
855,2017-10-08,21
