,data,Freq
856,2017-10-09,42
857,2017-10-10,39
858,2017-10-11,36
859,2017-10-12,12
860,2017-10-13,19
861,2017-10-14,14
862,2017-10-15,11
863,2017-10-16,24
864,2017-10-17,38
865,2017-10-18,34
866,2017-10-19,32
867,2017-10-20,25
868,2017-10-21,26
869,2017-10-22,16
870,2017-10-23,37
871,2017-10-24,39
872,2017-10-25,36
873,2017-10-26,42
874,2017-10-27,34
875,2017-10-28,26
876,2017-10-29,11
877,2017-10-30,25
878,2017-10-31,36
879,2017-11-01,34
880,2017-11-02,12
881,2017-11-03,30
882,2017-11-04,18
883,2017-11-05,18
884,2017-11-06,31
885,2017-11-07,32
886,2017-11-08,44
887,2017-11-09,26
888,2017-11-10,39
889,2017-11-11,33
890,2017-11-12,12
891,2017-11-13,42
892,2017-11-14,37
893,2017-11-15,19
894,2017-11-16,37
895,2017-11-17,43
896,2017-11-18,20
897,2017-11-19,16
898,2017-11-20,30
899,2017-11-21,29
900,2017-11-22,32
901,2017-11-23,44
902,2017-11-24,43
903,2017-11-25,31
904,2017-11-26,21
905,2017-11-27,38
906,2017-11-28,35
907,2017-11-29,32
908,2017-11-30,27
909,2017-12-01,24
910,2017-12-02,35
911,2017-12-03,13
912,2017-12-04,32
913,2017-12-05,25
914,2017-12-06,31
915,2017-12-07,39
916,2017-12-08,22
917,2017-12-09,26
918,2017-12-10,11
919,2017-12-11,42
920,2017-12-12,50
921,2017-12-13,27
922,2017-12-14,33
923,2017-12-15,38
924,2017-12-16,32
925,2017-12-17,12
926,2017-12-18,27
927,2017-12-19,38
928,2017-12-20,27
929,2017-12-21,41
930,2017-12-22,33
931,2017-12-23,16
932,2017-12-24,10
933,2017-12-25,3
934,2017-12-26,24
935,2017-12-27,27
936,2017-12-28,29
937,2017-12-29,24
938,2017-12-30,18
939,2017-12-31,12
940,2018-01-01,5
941,2018-01-02,22
942,2018-01-03,31
943,2018-01-04,26
944,2018-01-05,34
945,2018-01-06,20
946,2018-01-07,14
947,2018-01-08,30
948,2018-01-09,28
949,2018-01-10,19
950,2018-01-11,32
951,2018-01-12,23
952,2018-01-13,21
953,2018-01-14,9
954,2018-01-15,37
955,2018-01-16,25
956,2018-01-17,33
957,2018-01-18,29
958,2018-01-19,19
959,2018-01-20,29
960,2018-01-21,9
961,2018-01-22,38
962,2018-01-23,24
963,2018-01-24,32
964,2018-01-25,26
965,2018-01-26,28
966,2018-01-27,18
967,2018-01-28,9
968,2018-01-29,29
969,2018-01-30,30
970,2018-01-31,32
971,2018-02-01,33
972,2018-02-02,37
973,2018-02-03,30
974,2018-02-04,9
975,2018-02-05,35
976,2018-02-06,28
977,2018-02-07,25
978,2018-02-08,35
979,2018-02-09,43
980,2018-02-10,15
981,2018-02-11,12
982,2018-02-12,14
983,2018-02-13,8
984,2018-02-14,24
985,2018-02-15,29
986,2018-02-16,27
987,2018-02-17,21
988,2018-02-18,9
989,2018-02-19,36
990,2018-02-20,36
991,2018-02-21,27
992,2018-02-22,32
993,2018-02-23,35
994,2018-02-24,28
995,2018-02-25,17
996,2018-02-26,38
997,2018-02-27,33
998,2018-02-28,40
999,2018-03-01,31
1000,2018-03-02,39
1001,2018-03-03,21
1002,2018-03-04,16
1003,2018-03-05,44
1004,2018-03-06,17
1005,2018-03-07,45
1006,2018-03-08,29
1007,2018-03-09,35
1008,2018-03-10,19
1009,2018-03-11,9
1010,2018-03-12,31
1011,2018-03-13,31
1012,2018-03-14,36
1013,2018-03-15,25
1014,2018-03-16,38
1015,2018-03-17,29
1016,2018-03-18,10
1017,2018-03-19,33
1018,2018-03-20,30
1019,2018-03-21,31
1020,2018-03-22,32
1021,2018-03-23,30
1022,2018-03-24,29
1023,2018-03-25,21
1024,2018-03-26,41
1025,2018-03-27,50
1026,2018-03-28,29
1027,2018-03-29,27
1028,2018-03-30,10
1029,2018-03-31,17
1030,2018-04-01,14
1031,2018-04-02,39
1032,2018-04-03,33
1033,2018-04-04,27
1034,2018-04-05,27
1035,2018-04-06,29
1036,2018-04-07,15
1037,2018-04-08,19
1038,2018-04-09,42
1039,2018-04-10,28
1040,2018-04-11,34
1041,2018-04-12,35
1042,2018-04-13,22
1043,2018-04-14,24
1044,2018-04-15,18
1045,2018-04-16,26
1046,2018-04-17,44
1047,2018-04-18,41
1048,2018-04-19,26
1049,2018-04-20,34
1050,2018-04-21,20
1051,2018-04-22,9
1052,2018-04-23,30
1053,2018-04-24,27
1054,2018-04-25,27
1055,2018-04-26,29
1056,2018-04-27,32
1057,2018-04-28,18
1058,2018-04-29,18
1059,2018-04-30,26
1060,2018-05-01,16
1061,2018-05-02,40
1062,2018-05-03,39
1063,2018-05-04,31
1064,2018-05-05,19
1065,2018-05-06,18
1066,2018-05-07,29
1067,2018-05-08,23
1068,2018-05-09,29
1069,2018-05-10,26
1070,2018-05-11,32
1071,2018-05-12,19
1072,2018-05-13,9
1073,2018-05-14,9
1074,2018-05-15,22
1075,2018-05-16,21
1076,2018-05-17,18
1077,2018-05-18,16
1078,2018-05-19,12
1079,2018-05-20,5
1080,2018-05-21,27
1081,2018-05-22,11
1082,2018-05-23,24
1083,2018-05-24,12
1084,2018-05-25,3
1085,2018-05-26,4
1086,2018-05-27,3
1087,2018-05-28,5
1088,2018-05-29,2
1089,2018-05-30,15
1090,2018-05-31,11
1091,2018-06-01,24
1092,2018-06-02,17
1093,2018-06-03,17
1094,2018-06-04,36
1095,2018-06-05,36
1096,2018-06-06,28
1097,2018-06-07,30
1098,2018-06-08,31
1099,2018-06-09,19
1100,2018-06-10,10
1101,2018-06-11,29
1102,2018-06-12,36
1103,2018-06-13,27
1104,2018-06-14,36
1105,2018-06-15,31
1106,2018-06-16,20
1107,2018-06-17,16
1108,2018-06-18,40
1109,2018-06-19,23
1110,2018-06-20,26
1111,2018-06-21,35
1112,2018-06-22,17
1113,2018-06-23,14
1114,2018-06-24,15
1115,2018-06-25,23
1116,2018-06-26,34
1117,2018-06-27,28
1118,2018-06-28,21
1119,2018-06-29,35
1120,2018-06-30,15
1121,2018-07-01,11
1122,2018-07-02,12
1123,2018-07-03,26
1124,2018-07-04,33
1125,2018-07-05,28
1126,2018-07-06,30
1127,2018-07-07,17
1128,2018-07-08,11
1129,2018-07-09,25
1130,2018-07-10,25
1131,2018-07-11,15
1132,2018-07-12,21
1133,2018-07-13,21
1134,2018-07-14,25
1135,2018-07-15,7
1136,2018-07-16,12
1137,2018-07-17,28
1138,2018-07-18,30
1139,2018-07-19,24
1140,2018-07-20,23
1141,2018-07-21,18
1142,2018-07-22,14
1143,2018-07-23,28
1144,2018-07-24,19
1145,2018-07-25,17
1146,2018-07-26,35
1147,2018-07-27,36
1148,2018-07-28,13
1149,2018-07-29,8
1150,2018-07-30,30
1151,2018-07-31,21
1152,2018-08-01,23
1153,2018-08-02,23
1154,2018-08-03,22
1155,2018-08-04,23
1156,2018-08-05,14
1157,2018-08-06,34
1158,2018-08-07,33
1159,2018-08-08,32
1160,2018-08-09,27
1161,2018-08-10,38
1162,2018-08-11,21
1163,2018-08-12,13
1164,2018-08-13,27
1165,2018-08-14,30
1166,2018-08-15,35
1167,2018-08-16,32
1168,2018-08-17,37
1169,2018-08-18,17
1170,2018-08-19,17
1171,2018-08-20,34
1172,2018-08-21,33
1173,2018-08-22,23
1174,2018-08-23,32
1175,2018-08-24,20
1176,2018-08-25,19
1177,2018-08-26,15
1178,2018-08-27,25
1179,2018-08-28,26
1180,2018-08-29,19
1181,2018-08-30,22
1182,2018-08-31,31
1183,2018-09-01,20
1184,2018-09-02,16
1185,2018-09-03,27
1186,2018-09-04,29
1187,2018-09-05,36
1188,2018-09-06,45
1189,2018-09-07,13
1190,2018-09-08,17
1191,2018-09-09,15
1192,2018-09-10,44
1193,2018-09-11,24
1194,2018-09-12,33
1195,2018-09-13,35
1196,2018-09-14,41
1197,2018-09-15,28
1198,2018-09-16,18
1199,2018-09-17,33
1200,2018-09-18,27
1201,2018-09-19,36
1202,2018-09-20,35
1203,2018-09-21,42
1204,2018-09-22,33
1205,2018-09-23,14
1206,2018-09-24,23
1207,2018-09-25,32
1208,2018-09-26,27
1209,2018-09-27,38
1210,2018-09-28,26
1211,2018-09-29,17
1212,2018-09-30,20
1213,2018-10-01,30
1214,2018-10-02,39
1215,2018-10-03,33
1216,2018-10-04,38
1217,2018-10-05,25
1218,2018-10-06,25
1219,2018-10-07,16
1220,2018-10-08,26
1221,2018-10-09,38
1222,2018-10-10,33
1223,2018-10-11,28
1224,2018-10-12,15
1225,2018-10-13,7
1226,2018-10-14,13
1227,2018-10-15,12
1228,2018-10-16,40
1229,2018-10-17,28
1230,2018-10-18,27
1231,2018-10-19,40
1232,2018-10-20,22
1233,2018-10-21,15
1234,2018-10-22,42
1235,2018-10-23,36
1236,2018-10-24,35
1237,2018-10-25,30
1238,2018-10-26,44
1239,2018-10-27,31
1240,2018-10-28,21
1241,2018-10-29,28
1242,2018-10-30,32
1243,2018-10-31,39
1244,2018-11-01,31
1245,2018-11-02,13
1246,2018-11-03,11
1247,2018-11-04,15
1248,2018-11-05,36
1249,2018-11-06,34
1250,2018-11-07,37
1251,2018-11-08,28
1252,2018-11-09,53
1253,2018-11-10,23
1254,2018-11-11,19
1255,2018-11-12,43
1256,2018-11-13,25
1257,2018-11-14,38
1258,2018-11-15,16
1259,2018-11-16,20
1260,2018-11-17,25
1261,2018-11-18,18
1262,2018-11-19,32
1263,2018-11-20,37
1264,2018-11-21,26
1265,2018-11-22,31
1266,2018-11-23,49
1267,2018-11-24,22
1268,2018-11-25,24
1269,2018-11-26,37
1270,2018-11-27,32
1271,2018-11-28,29
1272,2018-11-29,26
1273,2018-11-30,37
1274,2018-12-01,28
1275,2018-12-02,21
1276,2018-12-03,45
1277,2018-12-04,38
1278,2018-12-05,36
1279,2018-12-06,36
1280,2018-12-07,39
1281,2018-12-08,21
1282,2018-12-09,15
1283,2018-12-10,43
1284,2018-12-11,40
1285,2018-12-12,32
1286,2018-12-13,30
1287,2018-12-14,35
1288,2018-12-15,27
1289,2018-12-16,14
1290,2018-12-17,35
1291,2018-12-18,44
1292,2018-12-19,43
1293,2018-12-20,40
1294,2018-12-21,34
1295,2018-12-22,21
1296,2018-12-23,26
1297,2018-12-24,18
1298,2018-12-25,12
1299,2018-12-26,24
1300,2018-12-27,25
1301,2018-12-28,36
1302,2018-12-29,17
1303,2018-12-30,13
1304,2018-12-31,13
1305,2019-01-01,10
1306,2019-01-02,30
1307,2019-01-03,21
1308,2019-01-04,18
1309,2019-01-05,24
1310,2019-01-06,8
1311,2019-01-07,35
1312,2019-01-08,28
1313,2019-01-09,19
1314,2019-01-10,36
1315,2019-01-11,28
1316,2019-01-12,25
1317,2019-01-13,11
1318,2019-01-14,29
1319,2019-01-15,24
1320,2019-01-16,21
1321,2019-01-17,25
1322,2019-01-18,22
1323,2019-01-19,12
1324,2019-01-20,13
1325,2019-01-21,31
1326,2019-01-22,34
1327,2019-01-23,22
1328,2019-01-24,24
1329,2019-01-25,25
1330,2019-01-26,17
1331,2019-01-27,14
1332,2019-01-28,15
1333,2019-01-29,19
1334,2019-01-30,38
1335,2019-01-31,37
1336,2019-02-01,34
1337,2019-02-02,16
1338,2019-02-03,9
1339,2019-02-04,27
1340,2019-02-05,38
1341,2019-02-06,30
1342,2019-02-07,40
1343,2019-02-08,37
1344,2019-02-09,13
1345,2019-02-10,20
1346,2019-02-11,38
1347,2019-02-12,37
1348,2019-02-13,24
1349,2019-02-14,33
1350,2019-02-15,30
1351,2019-02-16,18
1352,2019-02-17,15
1353,2019-02-18,27
1354,2019-02-19,29
1355,2019-02-20,40
1356,2019-02-21,34
1357,2019-02-22,38
1358,2019-02-23,32
1359,2019-02-24,10
1360,2019-02-25,38
1361,2019-02-26,27
1362,2019-02-27,43
1363,2019-02-28,35
1364,2019-03-01,34
1365,2019-03-02,21
1366,2019-03-03,11
1367,2019-03-04,8
1368,2019-03-05,11
1369,2019-03-06,16
1370,2019-03-07,33
1371,2019-03-08,46
1372,2019-03-09,29
1373,2019-03-10,5
1374,2019-03-11,35
1375,2019-03-12,28
1376,2019-03-13,40
1377,2019-03-14,30
1378,2019-03-15,40
1379,2019-03-16,19
1380,2019-03-17,16
1381,2019-03-18,36
1382,2019-03-19,34
1383,2019-03-20,27
1384,2019-03-21,44
1385,2019-03-22,35
1386,2019-03-23,17
1387,2019-03-24,12
1388,2019-03-25,33
1389,2019-03-26,32
1390,2019-03-27,33
1391,2019-03-28,35
1392,2019-03-29,42
1393,2019-03-30,14
1394,2019-03-31,10
1395,2019-04-01,36
1396,2019-04-02,32
1397,2019-04-03,24
1398,2019-04-04,28
1399,2019-04-05,38
1400,2019-04-06,19
1401,2019-04-07,21
1402,2019-04-08,33
1403,2019-04-09,33
1404,2019-04-10,30
1405,2019-04-11,27
1406,2019-04-12,37
1407,2019-04-13,20
1408,2019-04-14,17
1409,2019-04-15,32
1410,2019-04-16,39
1411,2019-04-17,30
1412,2019-04-18,25
1413,2019-04-19,7
1414,2019-04-20,19
1415,2019-04-21,14
1416,2019-04-22,29
1417,2019-04-23,27
1418,2019-04-24,29
1419,2019-04-25,31
1420,2019-04-26,40
1421,2019-04-27,33
1422,2019-04-28,19
1423,2019-04-29,35
1424,2019-04-30,31
1425,2019-05-01,10
1426,2019-05-02,35
1427,2019-05-03,41
1428,2019-05-04,12
1429,2019-05-05,15
1430,2019-05-06,20
1431,2019-05-07,22
1432,2019-05-08,34
1433,2019-05-09,28
1434,2019-05-10,25
1435,2019-05-11,20
1436,2019-05-12,14
1437,2019-05-13,24
1438,2019-05-14,32
1439,2019-05-15,24
1440,2019-05-16,27
1441,2019-05-17,31
1442,2019-05-18,29
1443,2019-05-19,12
1444,2019-05-20,41
1445,2019-05-21,18
1446,2019-05-22,28
1447,2019-05-23,31
1448,2019-05-24,24
1449,2019-05-25,20
1450,2019-05-26,15
1451,2019-05-27,19
1452,2019-05-28,36
1453,2019-05-29,23
1454,2019-05-30,32
1455,2019-05-31,31
1456,2019-06-01,17
1457,2019-06-02,14
1458,2019-06-03,23
1459,2019-06-04,46
1460,2019-06-05,33
1461,2019-06-06,32
1462,2019-06-07,35
1463,2019-06-08,21
1464,2019-06-09,17
1465,2019-06-10,21
1466,2019-06-11,29
1467,2019-06-12,42
1468,2019-06-13,15
1469,2019-06-14,26
1470,2019-06-15,20
1471,2019-06-16,19
1472,2019-06-17,19
1473,2019-06-18,30
1474,2019-06-19,35
1475,2019-06-20,24
1476,2019-06-21,28
1477,2019-06-22,14
1478,2019-06-23,15
1479,2019-06-24,10
1480,2019-06-25,37
1481,2019-06-26,32
1482,2019-06-27,29
1483,2019-06-28,33
1484,2019-06-29,16
1485,2019-06-30,12
1486,2019-07-01,34
1487,2019-07-02,28
1488,2019-07-03,18
1489,2019-07-04,29
1490,2019-07-05,30
1491,2019-07-06,17
1492,2019-07-07,15
1493,2019-07-08,20
1494,2019-07-09,20
1495,2019-07-10,32
1496,2019-07-11,33
1497,2019-07-12,30
1498,2019-07-13,23
1499,2019-07-14,19
1500,2019-07-15,24
1501,2019-07-16,11
1502,2019-07-17,37
1503,2019-07-18,28
1504,2019-07-19,32
1505,2019-07-20,18
1506,2019-07-21,14
1507,2019-07-22,26
1508,2019-07-23,26
1509,2019-07-24,20
1510,2019-07-25,25
1511,2019-07-26,24
1512,2019-07-27,16
1513,2019-07-28,14
1514,2019-07-29,24
1515,2019-07-30,25
1516,2019-07-31,33
1517,2019-08-01,31
1518,2019-08-02,36
1519,2019-08-03,17
1520,2019-08-04,19
1521,2019-08-05,23
1522,2019-08-06,33
1523,2019-08-07,26
1524,2019-08-08,36
1525,2019-08-09,35
1526,2019-08-10,25
1527,2019-08-11,13
1528,2019-08-12,22
1529,2019-08-13,31
1530,2019-08-14,38
1531,2019-08-15,35
1532,2019-08-16,36
1533,2019-08-17,23
1534,2019-08-18,12
1535,2019-08-19,33
1536,2019-08-20,34
1537,2019-08-21,26
1538,2019-08-22,34
1539,2019-08-23,23
1540,2019-08-24,21
1541,2019-08-25,13
1542,2019-08-26,29
1543,2019-08-27,23
1544,2019-08-28,26
1545,2019-08-29,37
1546,2019-08-30,30
1547,2019-08-31,18
1548,2019-09-01,12
1549,2019-09-02,37
1550,2019-09-03,31
1551,2019-09-04,27
1552,2019-09-05,30
1553,2019-09-06,27
1554,2019-09-07,20
1555,2019-09-08,16
1556,2019-09-09,38
1557,2019-09-10,30
1558,2019-09-11,39
1559,2019-09-12,37
1560,2019-09-13,28
1561,2019-09-14,26
1562,2019-09-15,19
1563,2019-09-16,40
1564,2019-09-17,38
1565,2019-09-18,30
1566,2019-09-19,26
1567,2019-09-20,31
1568,2019-09-21,26
1569,2019-09-22,14
1570,2019-09-23,32
1571,2019-09-24,38
1572,2019-09-25,31
1573,2019-09-26,36
1574,2019-09-27,31
1575,2019-09-28,22
1576,2019-09-29,20
1577,2019-09-30,33
1578,2019-10-01,42
1579,2019-10-02,32
1580,2019-10-03,40
1581,2019-10-04,44
1582,2019-10-05,35
1583,2019-10-06,21
1584,2019-10-07,31
1585,2019-10-08,30
1586,2019-10-09,43
1587,2019-10-10,30
1588,2019-10-11,36
1589,2019-10-12,19
1590,2019-10-13,18
1591,2019-10-14,42
1592,2019-10-15,37
1593,2019-10-16,37
1594,2019-10-17,30
1595,2019-10-18,34
1596,2019-10-19,19
1597,2019-10-20,18
1598,2019-10-21,23
1599,2019-10-22,46
1600,2019-10-23,23
1601,2019-10-24,29
1602,2019-10-25,30
1603,2019-10-26,20
1604,2019-10-27,17
1605,2019-10-28,28
1606,2019-10-29,51
1607,2019-10-30,37
1608,2019-10-31,34
1609,2019-11-01,39
1610,2019-11-02,13
1611,2019-11-03,22
1612,2019-11-04,52
1613,2019-11-05,34
1614,2019-11-06,32
1615,2019-11-07,37
1616,2019-11-08,48
1617,2019-11-09,36
1618,2019-11-10,20
1619,2019-11-11,39
1620,2019-11-12,36
1621,2019-11-13,43
1622,2019-11-14,52
1623,2019-11-15,12
1624,2019-11-16,17
1625,2019-11-17,21
1626,2019-11-18,44
1627,2019-11-19,25
1628,2019-11-20,33
1629,2019-11-21,35
1630,2019-11-22,46
1631,2019-11-23,26
1632,2019-11-24,16
1633,2019-11-25,38
1634,2019-11-26,34
1635,2019-11-27,33
1636,2019-11-28,31
1637,2019-11-29,42
1638,2019-11-30,24
1639,2019-12-01,21
1640,2019-12-02,48
1641,2019-12-03,39
1642,2019-12-04,48
1643,2019-12-05,50
1644,2019-12-06,48
1645,2019-12-07,28
1646,2019-12-08,29
1647,2019-12-09,41
1648,2019-12-10,36
1649,2019-12-11,46
1650,2019-12-12,43
1651,2019-12-13,39
1652,2019-12-14,31
1653,2019-12-15,18
1654,2019-12-16,41
1655,2019-12-17,43
1656,2019-12-18,30
1657,2019-12-19,35
1658,2019-12-20,40
1659,2019-12-21,27
1660,2019-12-22,18
1661,2019-12-23,37
1662,2019-12-24,26
1663,2019-12-25,12
1664,2019-12-26,38
1665,2019-12-27,29
1666,2019-12-28,22
1667,2019-12-29,11
1668,2019-12-30,20
1669,2019-12-31,6
